# SalahPath approved Prayer/Wudu asset lock
# DO NOT edit this file together with unrelated fixes.
# Columns: git_blob_sha<TAB>size<TAB>path
9755e3aa4d18c589867121060739e6910659389d	178	SalahZeit/Assets.xcassets/female_bowing.imageset/Contents.json
f1d007c44d30a27210768ba38e9bd38587ba5436	9172	SalahZeit/Assets.xcassets/female_bowing.imageset/female_bowing.jpg
d93521048a0a536aa51d989820757f7b63e89cc6	185	SalahZeit/Assets.xcassets/female_final_sitting.imageset/Contents.json
5eeff69003cfebdb765a4ccd6662f45192f4f6fd	10251	SalahZeit/Assets.xcassets/female_final_sitting.imageset/female_final_sitting.jpg
29aba44f9b256ce65d43ea1c4a2050d0dec4e555	224	SalahZeit/Assets.xcassets/female_finger.imageset/Contents.json
0dd4483b1de2990a6d5c5e81d087859e26947af0	1571	SalahZeit/Assets.xcassets/female_finger.imageset/female_finger.svg
34e079334fcc3abf74c2fc3648eb8aa39cd2c919	181	SalahZeit/Assets.xcassets/female_intention.imageset/Contents.json
ad6066f87141377bb9acc3628e611335c6796ef2	6895	SalahZeit/Assets.xcassets/female_intention.imageset/female_intention.jpg
b22cc2c1f13aa66ef37eadaae0f3bc991a2c6f83	182	SalahZeit/Assets.xcassets/female_salam_left.imageset/Contents.json
fb29eff83e6786a92df0d4a89c61044cdef6dd8e	5232	SalahZeit/Assets.xcassets/female_salam_left.imageset/female_salam_left.jpg
ed8dceb636b87891744f3f0750f437e1dc60fb10	183	SalahZeit/Assets.xcassets/female_salam_right.imageset/Contents.json
0081927bcf960419c30ee5a6342d4785321331d2	5845	SalahZeit/Assets.xcassets/female_salam_right.imageset/female_salam_right.jpg
dd423d271fbcbeee198609dcbc8c8dc9e1bfdfee	184	SalahZeit/Assets.xcassets/female_second_sujud.imageset/Contents.json
17e7d74b12f11855396de0ec7f19c2dd624b2480	8825	SalahZeit/Assets.xcassets/female_second_sujud.imageset/female_second_sujud.jpg
a2efa986a7238f74347f4967a992e5fd7958139b	179	SalahZeit/Assets.xcassets/female_sitting.imageset/Contents.json
43251c9aa2f5cb73ce51b8b5eec2ca4843b0778c	7131	SalahZeit/Assets.xcassets/female_sitting.imageset/female_sitting.jpg
3f26f0792af76285b3f5c528a78b82e093214bc9	180	SalahZeit/Assets.xcassets/female_standing.imageset/Contents.json
ec5bf3de8a74a5919ea51de85d912e090058a6bf	9866	SalahZeit/Assets.xcassets/female_standing.imageset/female_standing.jpg
ddfe669d48e2101c272fb628c7e50abae8368c12	177	SalahZeit/Assets.xcassets/female_sujud.imageset/Contents.json
17e7d74b12f11855396de0ec7f19c2dd624b2480	8825	SalahZeit/Assets.xcassets/female_sujud.imageset/female_sujud.jpg
10466165fd3736e12de63e4cf8348c7bc4a93342	178	SalahZeit/Assets.xcassets/female_takbir.imageset/Contents.json
6fe7a12895437dcfd62ac66b7c9063ec85c59c31	7957	SalahZeit/Assets.xcassets/female_takbir.imageset/female_takbir.jpg
91c39f6ed82fbadd3a20d442b66b1f1e4451eedf	179	SalahZeit/Assets.xcassets/female_upright.imageset/Contents.json
c858707d6286fa9731db1f048a396ce7d1a75556	5230	SalahZeit/Assets.xcassets/female_upright.imageset/female_upright.jpg
c1d88f78cb34a6e54e4fdf175ea265e9a59a4c26	176	SalahZeit/Assets.xcassets/male_bowing.imageset/Contents.json
1705ac5d2066d7a4cc973e808e649bcc425cde3f	8312	SalahZeit/Assets.xcassets/male_bowing.imageset/male_bowing.jpg
ccd61f6930af276770f903b360e21a3499ccd40e	183	SalahZeit/Assets.xcassets/male_final_sitting.imageset/Contents.json
d17390dc5d34978e6c2d404772dd1948fac0b6b5	9558	SalahZeit/Assets.xcassets/male_final_sitting.imageset/male_final_sitting.jpg
7ef5433ae80ebf26b7f08d47685052f31adf5a39	222	SalahZeit/Assets.xcassets/male_finger.imageset/Contents.json
151e53abc3f2d4d7aae364b6a098d3c2ffde8b64	1728	SalahZeit/Assets.xcassets/male_finger.imageset/male_finger.svg
015eecfeead4919a760246b0953419b1e9e4482a	179	SalahZeit/Assets.xcassets/male_intention.imageset/Contents.json
bda6a2e2eaad57afa798b28e839db8cf24a4c722	10530	SalahZeit/Assets.xcassets/male_intention.imageset/male_intention.jpg
609a0b62a29a0ff3630e04e4e184c2d36bc9480b	180	SalahZeit/Assets.xcassets/male_salam_left.imageset/Contents.json
87640691ca7a19607ce3930a7e62c1a16cc09f5e	4915	SalahZeit/Assets.xcassets/male_salam_left.imageset/male_salam_left.jpg
bd4c6434470503dd2c0f272296078fa3e7cf9e0d	181	SalahZeit/Assets.xcassets/male_salam_right.imageset/Contents.json
72306a00cbc03ccd85a618c36b9328729b2dc61b	5296	SalahZeit/Assets.xcassets/male_salam_right.imageset/male_salam_right.jpg
5f99df48f057c45489c93f03a65b52d7dcb78935	182	SalahZeit/Assets.xcassets/male_second_sujud.imageset/Contents.json
73ab41f4f76c50eff08c5343bef05577fbee3f6c	6599	SalahZeit/Assets.xcassets/male_second_sujud.imageset/male_second_sujud.jpg
0c18734184390aeaec87474c152d265dbdf16077	177	SalahZeit/Assets.xcassets/male_sitting.imageset/Contents.json
9da318ee8e5bea25be43e11ee2f47038a5bf30a7	6387	SalahZeit/Assets.xcassets/male_sitting.imageset/male_sitting.jpg
a16036602e8d7086974bed2d97d3ae0332fd24ae	178	SalahZeit/Assets.xcassets/male_standing.imageset/Contents.json
5eb273114cc979edab3547f13fef9d54dc1184e3	13501	SalahZeit/Assets.xcassets/male_standing.imageset/male_standing.jpg
33851aa1c84b7e5a84c069c4cd72da2de4b796d0	175	SalahZeit/Assets.xcassets/male_sujud.imageset/Contents.json
73ab41f4f76c50eff08c5343bef05577fbee3f6c	6599	SalahZeit/Assets.xcassets/male_sujud.imageset/male_sujud.jpg
7112362420d2f2a5561724b5901702520f19690e	176	SalahZeit/Assets.xcassets/male_takbir.imageset/Contents.json
29c271f478482b95a5781539fba62e48a9d511c0	11232	SalahZeit/Assets.xcassets/male_takbir.imageset/male_takbir.jpg
9f5bd953bc7c7e45fd9e22798e881047ed2c9f17	177	SalahZeit/Assets.xcassets/male_upright.imageset/Contents.json
7b94625b5a755b3da7d310ab27a7ff96b6883e57	5973	SalahZeit/Assets.xcassets/male_upright.imageset/male_upright.jpg
9518144e4fdb6a7022809acf4d1aecae020d74d1	177	SalahZeit/Assets.xcassets/wudu_basmala.imageset/Contents.json
d955598f288987ac3312f9140d146ec4854b419b	8346	SalahZeit/Assets.xcassets/wudu_basmala.imageset/wudu_basmala.jpg
761bb465d519130cfe74a0d3f548b9dbbabd9753	174	SalahZeit/Assets.xcassets/wudu_ears.imageset/Contents.json
