# SalahPath approved Prayer/Wudu asset lock
# Updated only because the user explicitly approved the text-removal pass.
# Columns: git_blob_sha<TAB>size<TAB>path
9755e3aa4d18c589867121060739e6910659389d	178	SalahZeit/Assets.xcassets/female_bowing.imageset/Contents.json
18d0373a2ebff5a7a8669a1d5a8d86ef31b56a6b	7149	SalahZeit/Assets.xcassets/female_bowing.imageset/female_bowing.jpg
d93521048a0a536aa51d989820757f7b63e89cc6	185	SalahZeit/Assets.xcassets/female_final_sitting.imageset/Contents.json
c4ee5d41e603198bba0c47cb201bf7ad9a25864f	10979	SalahZeit/Assets.xcassets/female_final_sitting.imageset/female_final_sitting.jpg
29aba44f9b256ce65d43ea1c4a2050d0dec4e555	224	SalahZeit/Assets.xcassets/female_finger.imageset/Contents.json
0dd4483b1de2990a6d5c5e81d087859e26947af0	1571	SalahZeit/Assets.xcassets/female_finger.imageset/female_finger.svg
34e079334fcc3abf74c2fc3648eb8aa39cd2c919	181	SalahZeit/Assets.xcassets/female_intention.imageset/Contents.json
968119caada8b1cdeb74de6d141ec9a39a17e744	16586	SalahZeit/Assets.xcassets/female_intention.imageset/female_intention.jpg
b22cc2c1f13aa66ef37eadaae0f3bc991a2c6f83	182	SalahZeit/Assets.xcassets/female_salam_left.imageset/Contents.json
5068bc68926be6cb684a982f49fc934674cb20a4	4652	SalahZeit/Assets.xcassets/female_salam_left.imageset/female_salam_left.jpg
ed8dceb636b87891744f3f0750f437e1dc60fb10	183	SalahZeit/Assets.xcassets/female_salam_right.imageset/Contents.json
fa7014c2eb91a2a4e2bdb278d3207c2447fb6e19	4786	SalahZeit/Assets.xcassets/female_salam_right.imageset/female_salam_right.jpg
dd423d271fbcbeee198609dcbc8c8dc9e1bfdfee	184	SalahZeit/Assets.xcassets/female_second_sujud.imageset/Contents.json
1fb3e61dcd82cb3ac0115d0b53bd9f8de8767f41	12411	SalahZeit/Assets.xcassets/female_second_sujud.imageset/female_second_sujud.jpg
a2efa986a7238f74347f4967a992e5fd7958139b	179	SalahZeit/Assets.xcassets/female_sitting.imageset/Contents.json
5070a663060a65b98a92e27191a01ac2f47685f7	16892	SalahZeit/Assets.xcassets/female_sitting.imageset/female_sitting.jpg
3f26f0792af76285b3f5c528a78b82e093214bc9	180	SalahZeit/Assets.xcassets/female_standing.imageset/Contents.json
0f5c983a5d11f2ada3ee4b27c6b598fd3270cd1b	13762	SalahZeit/Assets.xcassets/female_standing.imageset/female_standing.jpg
ddfe669d48e2101c272fb628c7e50abae8368c12	177	SalahZeit/Assets.xcassets/female_sujud.imageset/Contents.json
1fb3e61dcd82cb3ac0115d0b53bd9f8de8767f41	12411	SalahZeit/Assets.xcassets/female_sujud.imageset/female_sujud.jpg
10466165fd3736e12de63e4cf8348c7bc4a93342	178	SalahZeit/Assets.xcassets/female_takbir.imageset/Contents.json
33ad1843b3adcec694e663c9c73a7adfae9e0903	16172	SalahZeit/Assets.xcassets/female_takbir.imageset/female_takbir.jpg
91c39f6ed82fbadd3a20d442b66b1f1e4451eedf	179	SalahZeit/Assets.xcassets/female_upright.imageset/Contents.json
448680bc1a861862a41af2fbee1a15a13e43dbab	11120	SalahZeit/Assets.xcassets/female_upright.imageset/female_upright.jpg
c1d88f78cb34a6e54e4fdf175ea265e9a59a4c26	176	SalahZeit/Assets.xcassets/male_bowing.imageset/Contents.json
a2978b970aa3b92f9000c95d8cbeb18605d9807c	8692	SalahZeit/Assets.xcassets/male_bowing.imageset/male_bowing.jpg
ccd61f6930af276770f903b360e21a3499ccd40e	183	SalahZeit/Assets.xcassets/male_final_sitting.imageset/Contents.json
ee12fbd0b78b88d3071cf366adba526202c3925e	6473	SalahZeit/Assets.xcassets/male_final_sitting.imageset/male_final_sitting.jpg
7ef5433ae80ebf26b7f08d47685052f31adf5a39	222	SalahZeit/Assets.xcassets/male_finger.imageset/Contents.json
151e53abc3f2d4d7aae364b6a098d3c2ffde8b64	1728	SalahZeit/Assets.xcassets/male_finger.imageset/male_finger.svg
015eecfeead4919a760246b0953419b1e9e4482a	179	SalahZeit/Assets.xcassets/male_intention.imageset/Contents.json
57459b04b3bf780f841be3a636897952fab2f368	11548	SalahZeit/Assets.xcassets/male_intention.imageset/male_intention.jpg
609a0b62a29a0ff3630e04e4e184c2d36bc9480b	180	SalahZeit/Assets.xcassets/male_salam_left.imageset/Contents.json
ec5f092bc770f6fbcb0d1539bce66929914ebe8b	4565	SalahZeit/Assets.xcassets/male_salam_left.imageset/male_salam_left.jpg
bd4c6434470503dd2c0f272296078fa3e7cf9e0d	181	SalahZeit/Assets.xcassets/male_salam_right.imageset/Contents.json
53d9a8eb6ff5ccc7cae4958c40ded8b0bc080089	4678	SalahZeit/Assets.xcassets/male_salam_right.imageset/male_salam_right.jpg
5f99df48f057c45489c93f03a65b52d7dcb78935	182	SalahZeit/Assets.xcassets/male_second_sujud.imageset/Contents.json
ba3734cc73a61b8ce90f5e441d93b5bbe56ae236	15662	SalahZeit/Assets.xcassets/male_second_sujud.imageset/male_second_sujud.jpg
0c18734184390aeaec87474c152d265dbdf16077	177	SalahZeit/Assets.xcassets/male_sitting.imageset/Contents.json
6fa38a37bd6932b32fd0b1ad9008c497f72d849d	14500	SalahZeit/Assets.xcassets/male_sitting.imageset/male_sitting.jpg
a16036602e8d7086974bed2d97d3ae0332fd24ae	178	SalahZeit/Assets.xcassets/male_standing.imageset/Contents.json
cd785be9c16c0626265fb046f39c7f991970a9c0	10777	SalahZeit/Assets.xcassets/male_standing.imageset/male_standing.jpg
33851aa1c84b7e5a84c069c4cd72da2de4b796d0	175	SalahZeit/Assets.xcassets/male_sujud.imageset/Contents.json
ba3734cc73a61b8ce90f5e441d93b5bbe56ae236	15662	SalahZeit/Assets.xcassets/male_sujud.imageset/male_sujud.jpg
7112362420d2f2a5561724b5901702520f19690e	176	SalahZeit/Assets.xcassets/male_takbir.imageset/Contents.json
6babad984987e92fb7600d4c4591ad21a09fd251	15690	SalahZeit/Assets.xcassets/male_takbir.imageset/male_takbir.jpg
9f5bd953bc7c7e45fd9e22798e881047ed2c9f17	177	SalahZeit/Assets.xcassets/male_upright.imageset/Contents.json
e8b9d6d3673c69dc488b008121754568f2c5e03a	8082	SalahZeit/Assets.xcassets/male_upright.imageset/male_upright.jpg
9518144e4fdb6a7022809acf4d1aecae020d74d1	177	SalahZeit/Assets.xcassets/wudu_basmala.imageset/Contents.json
0597c33c3ef919ecd824828b3f0e311a043b6244	14194	SalahZeit/Assets.xcassets/wudu_basmala.imageset/wudu_basmala.jpg
